,Train No.,Train Name,No.of Coaches,Class of train,Revenue(lakhs),Day,Station_Name,Start_station,End_station,Frequency,No.Of PLatforms,Total Journey Hours,NO.Of passengers,Number of Dormitories,Dormitories Capacity,Dormitory utilized,Facility Quality Rating,Average Stay Duration,Revenue(THOUSANDS),Date,Month,Year
0,21664,Double Decker,15,3,7,Mon,Ajmer,Dli,Jpr,Daily,2,37,27956,377,33,26,3,5,66,15,2,2021
1,89788,JBP ALL SPL,26,2,5,Tue,Ajmer,BKN,BKN,Weekly,1,32,17682,377,25,27,4,13,69,6,6,2019
2,75772,Vande Bharat Express,19,1,8,Thu,Ajmer,BKN,UDP,Weekly,1,28,28404,377,26,33,4,13,72,28,7,2019
3,62941,Double Decker,24,3,8,Thu,Ajmer,ALWAR,SIKAR,Twice in week,4,20,17894,377,21,25,4,4,72,19,8,2020
4,23703,Double Decker,16,1,6,Mon,Ajmer,Jpr,ALWAR,Daily,5,32,21361,377,23,22,2,14,68,17,4,2019
5,88573,HWH JU SPL,12,3,9,Sat,Ajmer,ALWAR,SIKAR,Weekly,4,21,19960,377,20,21,1,22,65,13,3,2022
6,92532,Ashram Express SPL,11,2,6,Fri,Ajmer,UDP,BKN,Weekly,1,34,18261,377,26,26,1,11,69,16,6,2019
7,91225,Ajmer Shatabdi,28,3,9,Tue,Ajmer,Jpr,UDP,Weekly,3,11,19377,377,29,33,4,19,68,14,1,2022
8,54909,Vande Bharat Express,19,1,9,Thu,Ajmer,Dli,Dli,Daily,5,39,20007,377,22,26,4,22,68,28,6,2019
9,52964,Vande Bharat Express,16,2,5,Wed,Ajmer,SIKAR,Jpr,Twice in week,2,36,28714,377,32,27,1,20,67,21,8,2019
10,60684,Ashram Express SPL,29,3,6,Fri,Ajmer,BKN,UDP,Weekly,5,7,20981,377,26,30,3,23,72,28,2,2020
11,54887,Ashram Express SPL,22,1,7,Thu,Ajmer,ALWAR,JDP,Daily,2,8,16410,377,28,28,2,23,67,30,7,2022
12,54387,CDG ALL G RATH,15,2,7,Mon,Ajmer,Jpr,ALWAR,Weekly,1,6,21153,377,30,23,2,18,68,28,8,2020
13,78218,CDG ALL G RATH,13,2,8,Wed,Ajmer,ALWAR,UDP,Weekly,5,12,20791,377,25,34,3,12,70,23,3,2020
14,31324,Shatabdi Express,22,1,6,Fri,Ajmer,Jpr,Dli,Weekly,2,10,25995,377,23,21,1,17,71,4,9,2021
15,87895,Vande Bharat Express,12,2,6,Tue,Ajmer,BKN,UDP,Daily,3,31,24129,377,28,34,4,14,72,8,5,2022
16,69967,Ashram Express SPL,27,3,7,Fri,Ajmer,Jpr,ALWAR,Twice in week,1,5,28375,377,26,24,2,7,66,20,6,2020
17,86920,Ajmer Shatabdi,24,1,7,Sat,Ajmer,SIKAR,UDP,Daily,2,31,10729,377,27,22,2,20,67,14,7,2022
18,74506,Garbi Rath,21,3,5,Sat,Ajmer,BKN,JDP,Daily,5,16,11448,377,25,34,2,11,70,13,3,2021
19,26631,Garbi Rath,15,1,9,Fri,Ajmer,Dli,Dli,Daily,2,8,15551,377,34,20,4,12,66,19,5,2022
20,18642,CDG ALL G RATH,22,1,6,Sat,Ajmer,Jpr,SIKAR,Twice in week,1,8,22183,377,28,26,3,18,67,24,11,2020
21,52593,Ashram Express SPL,28,3,5,Sat,Ajmer,UDP,JDP,Daily,1,8,17136,377,27,20,3,13,68,29,10,2019
22,70771,JBP ALL SPL,20,2,8,Wed,Ajmer,Jpr,UDP,Weekly,4,8,25687,377,29,27,2,20,66,17,1,2022
23,15349,Ashram Express SPL,16,2,5,Wed,Ajmer,UDP,Dli,Twice in week,2,17,24690,377,28,30,3,9,65,14,7,2019
24,70707,Double Decker,14,1,5,Wed,Ajmer,ALWAR,ALWAR,Twice in week,5,14,18675,377,33,25,4,9,69,12,11,2019
25,37861,Double Decker,24,1,5,Mon,Ajmer,Jpr,JDP,Daily,4,15,20872,377,29,20,1,6,65,4,8,2019
26,57293,Garbi Rath,12,3,7,Thu,Ajmer,Jpr,Dli,Weekly,1,25,16029,377,27,21,4,18,68,25,6,2022
27,99775,HWH JU SPL,13,3,6,Sun,Ajmer,JDP,BKN,Weekly,1,8,27927,377,22,34,3,9,66,19,2,2020
28,41221,Ashram Express SPL,28,2,6,Sat,Ajmer,JDP,Jpr,Twice in week,3,16,16205,377,25,21,1,18,67,20,1,2022
29,57282,HWH JU SPL,10,1,9,Thu,Ajmer,JDP,Jpr,Daily,3,19,28848,377,34,29,4,6,72,7,8,2022
30,21954,Ashram Express SPL,18,2,6,Tue,Ajmer,SIKAR,Dli,Twice in week,2,16,21246,377,22,26,4,22,65,2,5,2022
31,52726,Double Decker,21,3,5,Tue,Ajmer,Jpr,ALWAR,Daily,5,7,17854,377,34,34,3,9,71,28,11,2020
32,98558,JBP ALL SPL,28,3,8,Wed,Ajmer,ALWAR,UDP,Weekly,5,21,21209,377,29,27,2,18,68,2,5,2020
